objectid,filename,youtubeid,title,format,description,transcription,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,image_small,image_thumb,rights,rightsstatement,type,language,relation
p-2-15,p-2-15.pdf,,Postcard with an illustration of a woman in hunting gear (date illegible),application/pdf,Illustration non-specific. Color. A woman in hunting clothes with a rifle and a dog in a forest,"Transcription Recto: (NA). Transcription Verso: Hello John-  How are you coming these days? Rec'd your picture this p.m. & was certainly delighted to get it. It certainly is a good picture of you. look just like you.  So long-  your friend, (Raph)",Ralph,Mr. J.H. (illegible),,yes,postcard; personal correspondence,United States; Kentucky; Somerset; Tennessee; Sunbright; portrait,"United States, Kentucky, Somerset",38.9167,-107.4667,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-15,objects/small/p-2-15_sm.jpg,objects/thumbs/p-2-15_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-16,p-2-16.pdf,,"Postcard of the Saltair pavilion, Great Salt Lake, Utah (1952)",application/pdf,"Illustration, specific. Color. A colorful pavilion with a carousel on the shore of a body of water, with mountains in the distance",Transcription Recto: (NA). Transcription Verso: Hello:- Waded in the waters of this lake today Am at a Motel in Ogden tonight. Start out for Bert's in the morning Took a trip through the Mormon (Square) (illegible) (illegible) (illegible). Love Mother.,Mother,Mr. Quentin Benson,1952-08-16,,postcard; personal correspondence,United States; Minnesota; Harmony; Utah; Ogden; building,"United States, Minnesota, Harmony",43.5500,-92.0000,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-16,objects/small/p-2-16_sm.jpg,objects/thumbs/p-2-16_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-17,p-2-17.pdf,,"Postcard of the Eagle Gate, Salt Lake City, Utah (1906)",application/pdf,Suspected photograph. Color. Arch with an eagle on top spanning a street lined with trees,Transcription Recto: (NA). Transcription Verso: (NA),blank,Miss (illegible) (illegible),1906-10-02,,postcard; personal correspondence,United States; New York; Watertown; New York; building,"United States, New York, Watertown",43.9500,-75.8500,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-17,objects/small/p-2-17_sm.jpg,objects/thumbs/p-2-17_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-18,p-2-18.pdf,,"Postcard of victory monument in Berlin, Germany (1951)",application/pdf,Photograph. Black-and-white. An obelisk-like monument,Transcription Recto: (NA). Transcription Verso: Hi Gramps. I guess by now the weather is good-did you have a cold winter? Frank,Frank,Mr. (illegible) (Geram),1951-06-03,,postcard; personal correspondence,United States; Minnesota; Gilbert; U.S. Army Postal Service; building,"United States, Minnesota, Gilbert",47.4833,-92.45,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-18,objects/small/p-2-18_sm.jpg,objects/thumbs/p-2-18_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-19,p-2-19.pdf,,"Postcard of Andrew Jackson's house, Nashville, Tennessee (1906)",application/pdf,Photograph. Black-and-white. A stately house with columns partially obscured by trees,Transcription Recto: M.M. 2/25/06. (I) (illegible) (of) (illegible). Transcription Verso: (NA).,blank,Miss Madeline M.J. (Mahoney),1906-02-20,,postcard; personal correspondence,United States; New York; Brooklyn; Tennessee; building,"United States, New York, Brooklyn",40.6833,-73.9667,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-19,objects/small/p-2-19_sm.jpg,objects/thumbs/p-2-19_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-20,p-2-20.pdf,,"Postcard of post office in Ottawa, Canada (1909)",application/pdf,Suspected photograph. Color. City streets with pedestrians and buildings,Transcription Recto: (NA). Transcription Verso: Ottawa Canada 31/8/09. (illegible) back safely last night & everyone seems quite pleased to see us - Saw about a flat today & are almost decided about taking it - $58.00 a (illegible) pretty high for just two people but one is happier in a (illegible) of one's own (making).,illegible,Miss Katie G. Gelson,1909-09-01,,postcard; personal correspondence,United States; Maine; South Portland; Ontario; Ottawa; Canada; building,"United States, Maine, South Portland",43.6333,-70.2333,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-20,objects/small/p-2-20_sm.jpg,objects/thumbs/p-2-20_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-21,p-2-21.pdf,,"Postcard with a view of a lookout point in Montreal, Canada (1949)",application/pdf,"Illustration. Color. People on the walkway looking out at the view
Gardens","Transcription Recto: . Transcription Verso: Dear (illegible) & (illegible)
 recieved every bit of writing you have sent have been very sick for three weeks could see or read every thing much better now and glad to wish you a very happy Easter
 Love from A & B",(A & B),,1949-04-11,,postcard; personal correspondence,United States; Maine; Portland; Quebec; Montreal; building,"United States, Maine, Portland",43.6500,-70.2500,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-21,objects/small/p-2-21_sm.jpg,objects/thumbs/p-2-21_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-22,p-2-22.pdf,,Thanksgiving postcard with a turkey (1910),application/pdf,Illustration. Color. Turkey in a bowler hat and green polka dot neckerchief with basket of cranberries,Transcription Recto: Dear Freda: How are you? Better hurry with that letter of yours + pictures you are going to send. Recieved your card. Good By. Nelly. Transcription Verso: (NA).,Nelly,Miss Freda Wiffenbach,1910-11-22,,postcard; personal correspondence,United States; Washington; Seattle; California; Los Angeles; holiday,"United States, Washington, Seattle",48.5000,-122.6333,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-22,objects/small/p-2-22_sm.jpg,objects/thumbs/p-2-22_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-23,p-2-23.pdf,,"Postcard with a view of a promenade and castle in Havana, Cuba (1906)",application/pdf,"Photograph. Color. Havana promenade, pedestrians in foreground by gazebo, castle across water in background",Transcription Recto: castle in the distance. Transcription Verso: (NA).,blank,Miss Sowe,1906-03-03,,postcard; personal correspondence,United States; Minnesota; Minneapolis; Cuba; Havana; cityscape,"United States, Minnesota, Minneapolis",44.9667,-93.2500,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-23,objects/small/p-2-23_sm.jpg,objects/thumbs/p-2-23_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-24,p-2-24.pdf,,Postcard of Niagara Falls (1913),application/pdf,"Photograph. Color. Waterfalls with trees, sky, and bridges in background",Transcription Recto: Non hel Martin. Transcription Verso: (NA),blank,Monsiuer Linus Buys ,1913-06-28,,postcard; personal correspondence,Belgium; Flanders; Antwerp; Quebec; Montreal; naturescape,"Belgium, Flanders, Antwerp",51.2199,4.4150,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-24,objects/small/p-2-24_sm.jpg,objects/thumbs/p-2-24_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,French,
p-2-25,p-2-25.pdf,,Valentine postcard with illustration of blue flowers (1911),application/pdf,"Illustration. Color. Wicker basket with blue flowers and blue bows, valentine's day greeting",Transcription Recto: (NA). Transcription Verso: (NA),blank,Miss Freda Wiffenbach,1911-02-14,,postcard; personal correspondence,United States; Washington; Seattle; holiday,City,,,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-25,objects/small/p-2-25_sm.jpg,objects/thumbs/p-2-25_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-26,p-2-26.pdf,,"Postcard of a landscape on Mount Desert Island, Maine (1905)",application/pdf,Photograph. Black and white. A rocky cave meets the ocean. A few people stand at the edge of the rocks.,Transcription Recto: Frank R. and Keith are here in the P.O. with me. Maybe down a few minutes this eve. H. Transcription Verso: (NA),H,Miss Jamie E. Bussel,1905-12-16,,postcard; personal correspondence,United States; Maine; Old Town; Bar Harbor; naturescape,"United States, Maine, Old Town",44.9348,-68.6457,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-26,objects/small/p-2-26_sm.jpg,objects/thumbs/p-2-26_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-27,p-2-27.pdf,,"Postcard of St. Peter's Church in Philadelphia, Pennsylvania (date illegible)",application/pdf,"Illustration. Color. A cemetery and headstones in the foreground, with a church in the background. ","Transcription Recto: (NA). Transcription Verso: Hello Bill, Am on my way home. Think I will get there (illegible) this (Daddy)",Daddy,Billy Macafen,,yes,postcard; personal correspondence,United States; Illinois; Wheaton; Pennsylvania; Philadelphia; building,"United States, Illinois, Wheaton",41.8661,-88.1070,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-27,objects/small/p-2-27_sm.jpg,objects/thumbs/p-2-27_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-28,p-2-28.pdf,,"Postcard of the Ambassador Hotel in Washington, D.C. (1939)",application/pdf,Photograph. Black and white. A hotel on a streetcorner of a city block.,"Transcription Recto: (NA). Transcription Verso: Dear Naomi, Went out with Joe & Ben but didn't do much. Will tell you all about it! Hope it snows before we leave. Regards to the kids. 
 Annette & Lillian",Annette and Lillian,Miss Naomi Bloom,1939-11-21,,postcard; personal correspondence,United States; California; Long Beach; Washington D.C.; building,"United States, California, Long Beach",33.7701,-118.1937,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-28,objects/small/p-2-28_sm.jpg,objects/thumbs/p-2-28_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-29,p-2-29.pdf,,Postcard with an illustration of a Canadian mounted policeman (1954),application/pdf,Illustration. Color. A portrait of a man in a Canadian Mounted Police uniform sits astride a bay horse. A body of water and a green hillside rise behind them. ,Transcription Recto: (NA). Transcription Verso: (NA).,Anderson,Miss Eulah Anderson,1954-10-25,,postcard; personal correspondence,United States; Missouri; Kansas City; Canada; portrait,"United States, Missouri, Kansas City",39.0997,-94.5786,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-29,objects/small/p-2-29_sm.jpg,objects/thumbs/p-2-29_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-30,p-2-30.pdf,,"Postcard of the Chambre des Deputes, Paris, France (1918)",application/pdf,"Photograph. Black-and-white. Bridge over a body of water leading to a Romanesque building
 ",Transcription Recto: Dear Brother. I went out and saw this tower the other day and it sure is a wonder. The Ferris wheel is near and I went on it. The tour is over 900 ft. high and the Ferris wheel is about 300 I think. Nearly all of the new arrivals in Paris get an ailment somewhat like a sore throat and so we have almost all been affected by it. I had it but am well now and keep going. The last few days and nights have been quiet. P.S I thot I was writing on another card that pictured the Eiffel Tour. We had some rain tonight so won't get an air raid.. Transcription Verso: (NA).,H.D.,Mr. Herschel Douglas,1918-10-06,,postcard; personal correspondence,United States; California; Los Angeles; building,"United States, California, Los Angeles",34.0549,-118.2426,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-30,objects/small/p-2-30_sm.jpg,objects/thumbs/p-2-30_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,English,
p-2-31,p-2-31.pdf,,Postcard of a funeral procession (1918),application/pdf,,,Claudine,Mademoiselle Herschel Douglas,1918-07-08,,postcard; personal correspondence,Antwerp; Belgium; United States; California; Oakland; cityscape,"United States, California, Oakland",37.8044,-122.2712,,Team Horse ,Juan Cobo Postcard Collection,,,p-2-31,objects/small/p-2-31_sm.jpg,objects/thumbs/p-2-31_th.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,text,French,